"lang"
{
	"Language" "english"
	"Tokens"
	{
		"FHUDS_ChatFormat"				"%s1: %s2"
		"FHUDS_ChatTeamFormat"			"(TEAM) %s1: %s2"
		"FHUDS_ChatPartyFormat"			"(PARTY) %s1: %s2"
		"FHUDS_ChatDeadFormat"			"*DEAD* %s1: %s2"
		"FHUDS_ChatSpecFormat"			"*SPEC* %s1: %s2"
		"FHUDS_ChatConnected"			"%s1 connected"
		"FHUDS_ChatDisconnected"		"%s1 disconnected"
		"FHUDS_ChatJoinedTeam"			"%s1 joined team %s2"
		"FHUDS_ChatChangedName"			"%s1 changed name to %s2"
		"FHUDS_ChatServerMessage"		"Server: %s1"
		"FHUDS_ChatVoteCalled"			"%s1 called a vote: %s2"
		"FHUDS_ChatVotePassed"			"Vote passed"
		"FHUDS_ChatVoteFailed"			"Vote failed"
		"FHUDS_ChatVoteYes"				"%s1 voted Yes"
		"FHUDS_ChatVoteNo"				"%s1 voted No"
		"FHUDS_ChatKickPlayer"			"Kick %s1: %s2"
		"FHUDS_ChatKickReason"			"Reason: %s1"
		"FHUDS_ChatServerFull"			"Server is full"
		"FHUDS_ChatTimedOut"			"Connection timed out"
		"FHUDS_ChatClassChange"			"%s1 changed to %s2"
		"FHUDS_ChatMapChange"			"Loading %s1..."
		"FHUDS_ChatRoundStart"			"Round started"
		"FHUDS_ChatRoundEnd"			"Round ended"
		"FHUDS_ChatOvertime"			"Overtime!"
		"FHUDS_ChatSuddenDeath"			"Sudden Death!"
		"FHUDS_ChatWaitingForPlayers"	"Waiting for players..."
		"FHUDS_ChatMvMWaveStart"		"Wave %s1 started"
		"FHUDS_ChatMvMWaveComplete"		"Wave %s1 completed"
		"FHUDS_ChatMvMBombDropped"		"Bomb has been dropped!"
		"FHUDS_ChatMvMBombPickup"		"%s1 picked up the bomb!"
		"FHUDS_ChatMvMBombDeployed"		"Bomb deployed! Defend!"
		"FHUDS_ChatMvMCredits"			"%s1 bonus credits collected"
		"FHUDS_ChatMatchStart"			"Match started"
		"FHUDS_ChatMatchEnd"			"Match ended"
		"FHUDS_ChatPaused"				"Game paused by %s1"
		"FHUDS_ChatUnpaused"			"Game unpaused by %s1"
		"FHUDS_TimeFormat"				"%s1:%s2"
		"FHUDS_DemoRecording"			"Recording demo..."
		"FHUDS_DemoStop"				"Demo recording stopped"
		"FHUDS_DemoStart"				"Demo recording started"
	}
}
